"0901.2701","Guo-Zhu Liu","Hua Jiang, Guo-Zhu Liu and Geng Cheng","Paring instability in the mixed state of d-wave superconductor","7 pages, 1 figure","Phys. Rev. B 79, 174503 (2009)","10.1103/PhysRevB.79.174503",,"cond-mat.supr-con cond-mat.str-el","http://arxiv.org/licenses/nonexclusive-distrib/1.0/","  We propose that an excitonic gap can be generated along nodal directions by
Coulomb interaction in the mixed state of d-wave cuprate superconductors. In a
superconductor, the Coulomb interaction usually can not generate any fermion
gap since its strength is weakened by superfluidity. It becomes stronger as
superfluid density is suppressed by external magnetic field, and is able to
generate a gap for initially gapless nodal quasiparticles beyond some critical
field $H_{c}$. By solving the gap equation, it is found that the nodal gap
increases with growing field $H$, which leads to a suppression of thermal
conductivity at zero temperature. This mechanism naturally produces the
field-induced thermal metal-insulator transition observed in transport
experiments.
","[{""version"":""v1"",""created"":""Sun, 18 Jan 2009 13:11:46 GMT""},{""version"":""v2"",""created"":""Wed, 15 Apr 2009 13:34:13 GMT""}]","2015-05-13"
"0901.2702","Juan Manuel Borrero","J.M. Borrero, S. Tomczyk, M. Kubo, H. Socas-Navarro, J. Schou, S.
  Couvidat, R. Bogart","VFISV: Very Fast Inversion of the Stokes Vector for the Helioseismic and
  Magnetic Imager","23 pages, 9 figures (2 color). Submitted for publication to Solar
  Physics",,"10.1007/s11207-010-9515-6",,"astro-ph.IM astro-ph.SR","http://arxiv.org/licenses/nonexclusive-distrib/1.0/","  In this paper we describe in detail the implementation and main properties of
a new inversion code for the polarized radiative transfer equation (VFISV: Very
Fast inversion of the Stokes vector). VFISV will routinely analyze pipeline
data from the Helioseismic and Magnetic Imager (HMI) on-board of the Solar
Dynamics Observatory (SDO). It will provide full-disk maps (4096$\times$4096
pixels) of the magnetic field vector on the Solar Photosphere every 10 minutes.
For this reason VFISV is optimized to achieve an inversion speed that will
allow it to invert 16 million pixels every 10 minutes with a modest number
(approx. 50) of CPUs. Here we focus on describing a number of important
details, simplifications and tweaks that have allowed us to significantly speed
up the inversion process. We also give details on tests performed with data
from the spectropolarimeter on-board of the Hinode spacecraft.
","[{""version"":""v1"",""created"":""Sun, 18 Jan 2009 13:14:10 GMT""}]","2015-05-13"
"0901.2703","Abuzer Yakaryilmaz","Abuzer Yakaryilmaz and A. C. Cem Say","Language recognition by generalized quantum finite automata with
  unbounded error (abstract & poster)","2 pages, poster presented at the 4th Workshop on Theory of Quantum
  Computation, Communication, and Cryptography (TQC2009)",,,,"cs.CC","http://arxiv.org/licenses/nonexclusive-distrib/1.0/","  In this note, we generalize the results of arXiv:0901.2703v1 We show that all
one-way quantum finite automaton (QFA) models that are at least as general as
Kondacs-Watrous QFA's are equivalent in power to classical probabilistic finite
automata in this setting. Unlike their probabilistic counterparts, allowing the
tape head to stay put for some steps during its traversal of the input does
enlarge the class of languages recognized by such QFA's with unbounded error.
(Note that, the proof of Theorem 1 in the abstract was presented in the
previous version (arXiv:0901.2703v1).)
","[{""version"":""v1"",""created"":""Sun, 18 Jan 2009 13:33:21 GMT""},{""version"":""v2"",""created"":""Fri, 17 Sep 2010 09:50:03 GMT""}]","2010-09-20"
"0901.2705","Qing-Hu Chen","Yu-Yu Zhang, Tao Liu, Qing-Hu Chen, Kelin Wang","Berry Phase and Fidelity in the Dicke model with $A^{2}$ term","6 pages, 6 figures,","Optics Communications 283, 3459 (2010)","10.1016/j.optcom.2010.04.097",,"quant-ph","http://arxiv.org/licenses/nonexclusive-distrib/1.0/","  The instability, so-called the quantum-phase-like transition, in the Dicke
model with a rotating-wave approximation for finite $N$ atoms is investigated
in terms of the Berry phase and the fidelity. It can be marked by the
discontinuous behavior of these quantities as a function of the atom-field
coupling parameter. Involving an additional field $A^{2}$ term, it is observed
that the instability is not eliminated beyond the characteristic atom-field
coupling parameter even for strong interaction of the bosonic fields,
contrarily to the previous studies.
","[{""version"":""v1"",""created"":""Sun, 18 Jan 2009 15:08:44 GMT""}]","2015-05-13"
"0901.2706","Michele Fabrizio","Giovanni Borghi (SISSA), Michele Fabrizio (SISSA&ICTP) and Erio
  Tosatti (SISSA&ICTP)","Surface dead layer for quasiparticles near a Mott transition","5 pages, 3 figures, to appear in Physical Review Letters",,"10.1103/PhysRevLett.102.066806",,"cond-mat.str-el","http://arxiv.org/licenses/nonexclusive-distrib/1.0/","  Electron quasiparticles are progressively weakened by correlations upon
approaching a continuos Mott metal insulator transition in a bulk solid. We
show that corresponding to the bulk weakening, a dead layer forms below the
surface of the solid, where quasiparticles are exponentially suppressed. The
surface dead layer depth is a bulk property, and diverges when the Mott
transition is approached. We describe this phenomenon in a Hubbard model within
a self-consistent Gutzwiller approximation. Photoemission data of Rodolakis et
al. in V2O3 appear to be in accord with this physical picture.
","[{""version"":""v1"",""created"":""Sun, 18 Jan 2009 15:00:59 GMT""}]","2009-11-13"
"0901.2707","Vladimir Stephanovich","E. G. Galkina, E. V. Kirichenko, B. A. Ivanov, V. A. Stephanovich","Stable topological textures in a classical 2D Heisenberg model","8 pages, 4 figures","Phys. Rev. B, v.79, 134439 (2009)","10.1103/PhysRevB.79.134439",,"cond-mat.stat-mech cond-mat.mtrl-sci","http://arxiv.org/licenses/nonexclusive-distrib/1.0/","  We show that stable localized topological soliton textures (skyrmions) with
$\pi_2$ topological charge $\nu \geq 1$ exist in a classical 2D Heisenberg
model of a ferromagnet with uniaxial anisotropy. For this model the soliton
exist only if the number of bound magnons exceeds some threshold value $N_{\rm
cr}$ depending on $\nu $ and the effective anisotropy constant $K_{\rm eff}$.
We define soliton phase diagram as the dependence of threshold energies and
bound magnons number on anisotropy constant. The phase boundary lines are
monotonous for both $\nu=1$ and $\nu >2$, while the solitons with $\nu=2$
reveal peculiar nonmonotonous behavior, determining the transition regime from
low to high topological charges. In particular, the soliton energy per
topological charge (topological energy density) achieves a minimum neither for
$\nu=1$ nor high charges, but rather for intermediate values $\nu=2$ or
$\nu=3$.
","[{""version"":""v1"",""created"":""Sun, 18 Jan 2009 15:05:33 GMT""}]","2015-05-13"
"0901.2708","Myungshik Kim","M. S. Kim, H. Jeong, A. Zavatta, V. Parigi and M. Bellini","Scheme for proving the bosonic commutation relation using single-photon
  interference","4 pages, additional comment included","Phys. Rev. Lett. 101, 260401 (2008)","10.1103/PhysRevLett.101.260401",,"quant-ph","http://arxiv.org/licenses/nonexclusive-distrib/1.0/","  We propose an experiment to directly prove the commutation relation between
bosonic annihilation and creation operators, based on the recent experimental
success in single-photon subtraction and addition. We devise a single-photon
interferometer to realize coherent superpositions of two sequences of photon
addition and subtraction. Depending on the interference outcome, the
commutation relation is directly proven or a highly nonclassical state is
produced. Experimental imperfections are assessed to show that the realization
of the scheme is highly feasible.
","[{""version"":""v1"",""created"":""Sun, 18 Jan 2009 15:21:14 GMT""}]","2009-01-20"
"0901.2709","Victor Katsnelson","Victor Katsnelson, Ronny Machluf","The truncated Fourier operator. II","19 pages",,,,"math.CA math.SP","http://arxiv.org/licenses/nonexclusive-distrib/1.0/","  For (E) being one of the three sets: the whole real axis, a finite symmetric
interval and the positive semiaxis, we discuss the simplest differential
operators of the second order which commute with the truncated Fourier operator
(\mathscr{F}_E).
","[{""version"":""v1"",""created"":""Sun, 18 Jan 2009 15:33:44 GMT""}]","2009-01-20"
"0901.2710","Tomasz Brzezinski","Tomasz Brzezinski, Laiachi El Kaoutit, Christian Lomp","Non-commutative integral forms and twisted multi-derivations","28 pages",,,,"math.QA math.RA","http://arxiv.org/licenses/nonexclusive-distrib/1.0/","  Non-commutative connections of the second type or hom-connections and
associated integral forms are studied as generalisations of right connections
of Manin. First, it is proven that the existence of hom-connections with
respect to the universal differential graded algebra is tantamount to the
injectivity, and that every finitely cogenerated injective module admits a
hom-connection with respect to any differential graded algebra. The bulk of the
paper is devoted to describing a method of constructing hom-connections from
twisted multi-derivations. The notion of a free twisted multi-derivation is
introduced and the induced first order differential calculus is described. It
is shown that any free twisted multi-derivation on an algebra A induces a
unique hom-connection on A that vanishes on the dual basis for the module of
one-forms. To any flat hom-connection \nabla on A one associates a chain
complex, termed a complex of integral forms on A. The canonical cokernel
morphism to the zeroth homology space is called a \nabla-integral. Examples of
free twisted multi-derivations, hom-connections and corresponding integral
forms are provided by covariant calculi on Hopf algebras or quantum groups and
on quantum spaces. The example of a flat hom-connection within the 3D
left-covariant differential calculus on the quantum group SL(2) is described in
full detail. A descent of hom-connections to the base algebra of a faithfully
flat Hopf-Galois extension or a principal comodule algebra is studied. As an
example, a hom-connection on the standard quantum Podles sphere is presented.
In both cases the complex of integral forms is shown to be isomorphic to the de
Rham complex, and the \nabla-integrals coincide with Hopf-theoretic integrals
or invariant (Haar) measures.
","[{""version"":""v1"",""created"":""Sun, 18 Jan 2009 15:44:41 GMT""}]","2009-01-20"
"0901.2711","Fabrizio Canfora","Marco Astorino, Fabrizio Canfora","Duality and Fisher zeros in the 2D Potts model on square lattice","16 pages, 2 figures; Title changed; The main text has been clarified;
  Some technical points have been analyzed in more details; References added.
  Accepted for pubblication of PHYSICAL REVIEW E.","Phys.Rev.E81:051140,2010","10.1103/PhysRevE.81.051140",,"cond-mat.stat-mech gr-qc hep-lat hep-ph hep-th","http://arxiv.org/licenses/nonexclusive-distrib/1.0/","  A phenomenological approach to the ferromagnetic two dimensional Potts model
on square lattice is proposed. Our goal is to present a simple functional form
that obeys the known properties possessed by the free energy of the q-state
Potts model. The duality symmetry of the 2D Potts model together with the known
results on its critical exponent {\alpha} allow to fix consistently the details
of the proposed expression for the free energy. The agreement of the analytic
ansatz with numerical data in the q=3 case is very good at high and low
temperatures as well as at the critical point. It is shown that the q>4 cases
naturally fit into the same scheme and that one should also expect a good
agreement with numerical data. The limiting q=4 case is shortly discussed.
","[{""version"":""v1"",""created"":""Sun, 18 Jan 2009 15:45:26 GMT""},{""version"":""v2"",""created"":""Fri, 23 Jan 2009 19:14:14 GMT""},{""version"":""v3"",""created"":""Fri, 20 Feb 2009 20:54:32 GMT""},{""version"":""v4"",""created"":""Tue, 20 Apr 2010 16:08:30 GMT""}]","2014-11-18"
"0901.2712","M. I. Dyakonov","Maria Lifshits and Michel I. Dyakonov","Photovoltaic effect in a gated two-dimensional electron gas in magnetic
  field","4 pages, 3 figures","PHYSICAL REVIEW B 80, 121304 R (2009)","10.1103/PhysRevB.80.121304",,"cond-mat.mes-hall cond-mat.other","http://arxiv.org/licenses/nonexclusive-distrib/1.0/","  The photovoltaic effect induced by terahertz radiation in a gated
two-dimensional electron gas in magnetic field is considered theoretically. It
is assumed that the incoming radiation creates an ac voltage between the source
and gate and that the gate length is long compared to the damping length of
plasma waves. In the presence of pronounced Shubnikov-de Haas oscillations, an
important source of non-linearity is the oscillating dependence of the mobility
on the ac gate voltage. This results in a photoresponse oscillating as a
function of magnetic field, which is enhanced in the vicinity of the cyclotron
resonance, in accordance with recent experiments. Another, smooth component of
the photovoltage, unrelated to SdH oscillations, has a maximum at cyclotron
resonance.
","[{""version"":""v1"",""created"":""Sun, 18 Jan 2009 15:48:00 GMT""}]","2010-02-26"
